"site","night_date.x","MYOSEP","MYOSEP.P","jdate","open","forested","riparian","timing"
"GETT10",2019-08-03,0,1,215,0.037037037,0.962962963,0,"late"
"GETT10",2019-08-04,0,1,216,0.037037037,0.962962963,0,"late"
"GETT10",2019-08-05,0,1,217,0.037037037,0.962962963,0,"late"
"GETT10",2019-08-06,0,1,218,0.037037037,0.962962963,0,"late"
"GETT10",2019-08-07,0,0.99,219,0.037037037,0.962962963,0,"late"
"GETT10",2019-08-08,0,0.99,220,0.037037037,0.962962963,0,"late"
"GETT11",2018-05-23,0,1,143,0,1,0,"early"
"GETT11",2018-05-24,1,0.085179,144,0,1,0,"early"
"GETT11",2018-05-25,0,1,145,0,1,0,"early"
"GETT11",2018-05-26,0,1,146,0,1,0,"early"
"GETT11",2018-05-27,0,1,147,0,1,0,"early"
"GETT11",2018-05-28,0,1,148,0,1,0,"early"
"GETT11",2018-05-29,0,1,149,0,1,0,"early"
"GETT11",2018-05-30,0,1,150,0,1,0,"late"
"GETT11",2018-05-31,0,1,151,0,1,0,"late"
"GETT11",2018-06-01,0,1,152,0,1,0,"late"
"GETT11",2018-06-02,0,1,153,0,1,0,"late"
"GETT11",2018-06-03,0,0.99,154,0,1,0,"late"
"GETT11",2018-06-04,0,1,155,0,1,0,"late"
"GETT11",2018-06-05,0,1,156,0,1,0,"late"
"GETT11",2018-06-06,0,1,157,0,1,0,"late"
"GETT11",2018-06-07,1,0.0904342,158,0,1,0,"late"
"GETT11",2018-06-08,0,1,159,0,1,0,"late"
"GETT11",2018-06-09,0,1,160,0,1,0,"late"
"GETT11",2018-06-10,0,1,161,0,1,0,"late"
"GETT11",2018-06-11,0,1,162,0,1,0,"late"
"GETT11",2018-06-12,0,1,163,0,1,0,"late"
"GETT11",2018-06-13,0,1,164,0,1,0,"late"
"GETT11",2018-06-14,0,1,165,0,1,0,"late"
"GETT11",2018-06-15,1,0.1905674,166,0,1,0,"late"
"GETT11",2018-06-16,0,1,167,0,1,0,"late"
"GETT11",2018-06-17,0,1,168,0,1,0,"late"
"GETT11",2018-06-18,0,1,169,0,1,0,"late"
"GETT11",2018-06-19,0,1,170,0,1,0,"late"
"GETT11",2018-06-20,1,0.0233266,171,0,1,0,"late"
"GETT11",2018-06-21,0,0.99,172,0,1,0,"late"
"GETT11",2018-06-22,0,0.99,173,0,1,0,"late"
"GETT11",2018-06-23,0,0.99,174,0,1,0,"late"
"GETT11",2018-06-24,0,0.99,175,0,1,0,"late"
"GETT11",2018-06-25,0,0.99,176,0,1,0,"late"
"GETT11",2018-06-26,0,0.99,177,0,1,0,"late"
"GETT11",2018-06-27,0,0.99,178,0,1,0,"late"
"GETT11",2018-06-28,0,0.99,179,0,1,0,"late"
"GETT11",2018-06-29,0,0.99,180,0,1,0,"late"
"GETT11",2018-06-30,0,0.99,181,0,1,0,"late"
"GETT11",2018-07-01,0,0.99,182,0,1,0,"late"
"GETT11",2018-07-02,0,0.99,183,0,1,0,"late"
"GETT11",2018-07-03,0,1,184,0,1,0,"late"
"GETT11",2018-07-04,0,1,185,0,1,0,"late"
"GETT11",2018-07-05,0,1,186,0,1,0,"late"
"GETT11",2018-07-06,0,1,187,0,1,0,"late"
"GETT11",2018-07-07,1,0.1048323,188,0,1,0,"late"
"GETT11",2018-07-08,1,0.1715342,189,0,1,0,"late"
"GETT11",2018-07-09,0,1,190,0,1,0,"late"
"GETT11",2018-07-10,0,1,191,0,1,0,"late"
"GETT11",2018-07-11,2,0.0005936,192,0,1,0,"late"
"GETT11",2018-07-12,6,0,193,0,1,0,"late"
"GETT11",2018-07-13,0,1,194,0,1,0,"late"
"GETT11",2018-07-14,1,0.0240892,195,0,1,0,"late"
"GETT11",2018-07-15,0,1,196,0,1,0,"late"
"GETT11",2018-07-16,1,0.0816048,197,0,1,0,"late"
"GETT11",2018-07-17,0,1,198,0,1,0,"late"
"GETT11",2018-07-18,0,1,199,0,1,0,"late"
"GETT11",2018-07-19,0,1,200,0,1,0,"late"
"GETT11",2018-07-20,0,1,201,0,1,0,"late"
"GETT11",2018-07-21,0,1,202,0,1,0,"late"
"GETT11",2018-07-22,0,1,203,0,1,0,"late"
"GETT11",2018-07-23,0,0.99,204,0,1,0,"late"
"GETT11",2018-07-24,0,0.99,205,0,1,0,"late"
"GETT11",2018-07-25,0,0.99,206,0,1,0,"late"
"GETT11",2018-07-26,0,1,207,0,1,0,"late"
"GETT11",2018-07-27,0,1,208,0,1,0,"late"
"GETT11",2018-07-28,0,1,209,0,1,0,"late"
"GETT11",2018-07-29,0,1,210,0,1,0,"late"
"GETT11",2018-07-30,0,0.99,211,0,1,0,"late"
"GETT11",2018-07-31,0,0.99,212,0,1,0,"late"
"GETT11",2018-08-01,0,0.99,213,0,1,0,"late"
"GETT11",2018-08-02,0,0.99,214,0,1,0,"late"
"GETT11",2018-08-03,0,0.99,215,0,1,0,"late"
"GETT11",2018-08-04,0,0.99,216,0,1,0,"late"
"GETT11",2018-08-05,0,0.99,217,0,1,0,"late"
"GETT11",2018-08-06,0,0.99,218,0,1,0,"late"
"GETT11",2018-08-07,0,0.99,219,0,1,0,"late"
"GETT11",2018-08-08,0,0.99,220,0,1,0,"late"
"GETT12",2019-03-13,0,1,72,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-14,0,1,73,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-15,0,1,74,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-16,0,1,75,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-17,0,1,76,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-18,0,1,77,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-19,0,1,78,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-20,0,1,79,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-21,0,1,80,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-22,0,1,81,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-23,0,1,82,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-24,0,1,83,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-25,0,1,84,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-26,0,1,85,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-27,0,1,86,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-28,0,1,87,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-29,0,1,88,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-30,0,1,89,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-03-31,0,1,90,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-01,0,1,91,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-02,0,1,92,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-03,0,1,93,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-04,0,1,94,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-05,0,1,95,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-06,0,1,96,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-07,0,1,97,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-08,0,1,98,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-09,0,1,99,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-10,0,1,100,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-11,0,1,101,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-12,0,1,102,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-13,0,1,103,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-14,0,1,104,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-15,0,1,105,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-16,0,1,106,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-17,0,1,107,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-18,0,1,108,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-19,0,1,109,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-20,0,1,110,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-21,0,1,111,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-22,0,1,112,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-23,0,1,113,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-24,0,1,114,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-25,0,1,115,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-26,0,1,116,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-27,0,1,117,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-28,0,1,118,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-29,0,1,119,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-04-30,0,1,120,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-01,0,1,121,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-02,0,1,122,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-03,0,1,123,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-04,0,1,124,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-05,0,1,125,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-06,0,1,126,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-07,0,1,127,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-08,0,1,128,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-09,1,0.295271,129,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-10,0,1,130,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-11,0,1,131,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-12,0,1,132,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-13,0,1,133,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-14,0,1,134,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-15,0,1,135,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-16,0,1,136,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-17,0,1,137,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-18,0,1,138,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-19,0,1,139,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-20,0,1,140,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-21,0,1,141,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-22,0,1,142,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-23,0,1,143,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-24,0,1,144,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-25,0,1,145,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-26,1,0.1276443,146,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-27,0,1,147,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-28,0,1,148,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-29,0,1,149,0.586206897,0.413793103,0.413793103,"early"
"GETT12",2019-05-30,0,1,150,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-05-31,0,1,151,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-01,0,1,152,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-02,0,1,153,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-03,0,1,154,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-04,1,0.1244031,155,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-05,1,0.1446663,156,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-06,1,0.0652539,157,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-07,0,1,158,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-08,1,0.0309264,159,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-09,0,1,160,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-10,0,1,161,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-11,0,1,162,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-12,0,1,163,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-13,0,1,164,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-14,0,1,165,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-15,1,0.0766317,166,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-16,0,1,167,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-17,0,1,168,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-18,0,1,169,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-19,0,1,170,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-20,0,1,171,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-21,0,1,172,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-22,0,1,173,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-23,0,1,174,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-24,0,1,175,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-25,0,1,176,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-26,0,1,177,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-27,0,1,178,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-28,0,1,179,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-29,0,1,180,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-06-30,0,1,181,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-01,0,1,182,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-02,1,0.0233266,183,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-03,0,1,184,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-04,0,1,185,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-05,0,1,186,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-06,0,1,187,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-07,0,1,188,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-08,1,0.0645209,189,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-09,0,1,190,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-10,0,1,191,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-11,0,1,192,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-12,0,1,193,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-13,0,1,194,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-14,0,1,195,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-15,0,1,196,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-16,0,1,197,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-17,1,0.0897122,198,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-18,0,1,199,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-19,0,1,200,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-20,0,1,201,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-21,0,1,202,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-22,0,1,203,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-23,0,1,204,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-24,0,1,205,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-25,0,1,206,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-26,0,1,207,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-27,0,1,208,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-28,0,1,209,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-29,0,1,210,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-30,0,1,211,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-07-31,0,1,212,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-08-01,0,1,213,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-08-02,0,1,214,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-08-03,0,1,215,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-08-04,0,1,216,0.586206897,0.413793103,0.413793103,"late"
"GETT12",2019-08-05,0,1,217,0.586206897,0.413793103,0.413793103,"late"
"GETT13",2019-03-14,0,1,73,0,0.6875,0.90625,"early"
"GETT13",2019-03-15,0,1,74,0,0.6875,0.90625,"early"
"GETT13",2019-03-16,0,1,75,0,0.6875,0.90625,"early"
"GETT13",2019-03-17,0,1,76,0,0.6875,0.90625,"early"
"GETT13",2019-03-18,0,1,77,0,0.6875,0.90625,"early"
"GETT13",2019-03-19,0,1,78,0,0.6875,0.90625,"early"
"GETT13",2019-03-20,0,1,79,0,0.6875,0.90625,"early"
"GETT13",2019-03-21,0,1,80,0,0.6875,0.90625,"early"
"GETT13",2019-03-22,0,1,81,0,0.6875,0.90625,"early"
"GETT13",2019-03-23,0,1,82,0,0.6875,0.90625,"early"
"GETT13",2019-03-24,0,1,83,0,0.6875,0.90625,"early"
"GETT13",2019-03-25,0,1,84,0,0.6875,0.90625,"early"
"GETT13",2019-03-26,0,1,85,0,0.6875,0.90625,"early"
"GETT13",2019-03-27,0,1,86,0,0.6875,0.90625,"early"
"GETT13",2019-03-28,0,1,87,0,0.6875,0.90625,"early"
"GETT13",2019-03-29,0,1,88,0,0.6875,0.90625,"early"
"GETT13",2019-03-30,0,1,89,0,0.6875,0.90625,"early"
"GETT13",2019-03-31,0,1,90,0,0.6875,0.90625,"early"
"GETT13",2019-04-01,0,1,91,0,0.6875,0.90625,"early"
"GETT13",2019-04-02,0,0.99,92,0,0.6875,0.90625,"early"
"GETT13",2019-04-03,0,1,93,0,0.6875,0.90625,"early"
"GETT13",2019-04-04,0,1,94,0,0.6875,0.90625,"early"
"GETT13",2019-04-05,0,1,95,0,0.6875,0.90625,"early"
"GETT13",2019-04-06,0,1,96,0,0.6875,0.90625,"early"
"GETT13",2019-04-07,0,1,97,0,0.6875,0.90625,"early"
"GETT13",2019-04-08,0,1,98,0,0.6875,0.90625,"early"
"GETT13",2019-04-09,0,1,99,0,0.6875,0.90625,"early"
"GETT13",2019-04-10,0,1,100,0,0.6875,0.90625,"early"
"GETT13",2019-04-11,0,1,101,0,0.6875,0.90625,"early"
"GETT13",2019-04-12,0,1,102,0,0.6875,0.90625,"early"
"GETT13",2019-04-13,0,1,103,0,0.6875,0.90625,"early"
"GETT13",2019-04-14,0,1,104,0,0.6875,0.90625,"early"
"GETT13",2019-04-15,0,1,105,0,0.6875,0.90625,"early"
"GETT13",2019-04-16,0,1,106,0,0.6875,0.90625,"early"
"GETT13",2019-04-17,1,0.1226483,107,0,0.6875,0.90625,"early"
"GETT13",2019-04-18,0,1,108,0,0.6875,0.90625,"early"
"GETT13",2019-04-19,0,1,109,0,0.6875,0.90625,"early"
"GETT13",2019-04-20,0,1,110,0,0.6875,0.90625,"early"
"GETT13",2019-04-21,1,0.0002588,111,0,0.6875,0.90625,"early"
"GETT13",2019-04-22,1,0.0001008,112,0,0.6875,0.90625,"early"
"GETT13",2019-04-23,0,1,113,0,0.6875,0.90625,"early"
"GETT13",2019-04-24,0,1,114,0,0.6875,0.90625,"early"
"GETT13",2019-04-25,0,1,115,0,0.6875,0.90625,"early"
"GETT13",2019-04-26,0,1,116,0,0.6875,0.90625,"early"
"GETT13",2019-04-27,0,1,117,0,0.6875,0.90625,"early"
"GETT13",2019-04-28,0,1,118,0,0.6875,0.90625,"early"
"GETT13",2019-04-29,0,1,119,0,0.6875,0.90625,"early"
"GETT13",2019-04-30,0,1,120,0,0.6875,0.90625,"early"
"GETT13",2019-05-01,1,0.0032039,121,0,0.6875,0.90625,"early"
"GETT13",2019-05-02,0,1,122,0,0.6875,0.90625,"early"
"GETT13",2019-05-03,0,1,123,0,0.6875,0.90625,"early"
"GETT13",2019-05-04,0,1,124,0,0.6875,0.90625,"early"
"GETT13",2019-05-05,0,1,125,0,0.6875,0.90625,"early"
"GETT13",2019-05-06,0,1,126,0,0.6875,0.90625,"early"
"GETT13",2019-05-07,0,1,127,0,0.6875,0.90625,"early"
"GETT13",2019-05-08,0,1,128,0,0.6875,0.90625,"early"
"GETT13",2019-05-09,0,1,129,0,0.6875,0.90625,"early"
"GETT13",2019-05-10,0,1,130,0,0.6875,0.90625,"early"
"GETT13",2019-05-11,0,1,131,0,0.6875,0.90625,"early"
"GETT13",2019-05-12,0,1,132,0,0.6875,0.90625,"early"
"GETT13",2019-05-13,0,1,133,0,0.6875,0.90625,"early"
"GETT13",2019-05-14,0,1,134,0,0.6875,0.90625,"early"
"GETT13",2019-05-15,0,1,135,0,0.6875,0.90625,"early"
"GETT13",2019-05-16,0,1,136,0,0.6875,0.90625,"early"
"GETT13",2019-05-17,0,1,137,0,0.6875,0.90625,"early"
"GETT13",2019-05-18,0,1,138,0,0.6875,0.90625,"early"
"GETT13",2019-05-19,0,1,139,0,0.6875,0.90625,"early"
"GETT13",2019-05-20,0,1,140,0,0.6875,0.90625,"early"
"GETT13",2019-05-21,0,1,141,0,0.6875,0.90625,"early"
"GETT13",2019-05-22,0,1,142,0,0.6875,0.90625,"early"
"GETT13",2019-05-23,0,1,143,0,0.6875,0.90625,"early"
"GETT13",2019-05-24,0,1,144,0,0.6875,0.90625,"early"
"GETT13",2019-05-25,0,1,145,0,0.6875,0.90625,"early"
"GETT13",2019-05-26,0,1,146,0,0.6875,0.90625,"early"
"GETT13",2019-05-27,0,1,147,0,0.6875,0.90625,"early"
"GETT13",2019-05-28,0,1,148,0,0.6875,0.90625,"early"
"GETT13",2019-05-29,0,1,149,0,0.6875,0.90625,"early"
"GETT13",2019-05-30,0,1,150,0,0.6875,0.90625,"late"
"GETT13",2019-05-31,0,1,151,0,0.6875,0.90625,"late"
"GETT13",2019-06-01,0,1,152,0,0.6875,0.90625,"late"
"GETT13",2019-06-02,0,1,153,0,0.6875,0.90625,"late"
"GETT13",2019-06-03,0,1,154,0,0.6875,0.90625,"late"
"GETT13",2019-06-04,0,1,155,0,0.6875,0.90625,"late"
"GETT13",2019-06-05,0,1,156,0,0.6875,0.90625,"late"
"GETT13",2019-06-06,0,1,157,0,0.6875,0.90625,"late"
"GETT13",2019-06-07,0,1,158,0,0.6875,0.90625,"late"
"GETT13",2019-06-08,0,1,159,0,0.6875,0.90625,"late"
"GETT13",2019-06-09,0,1,160,0,0.6875,0.90625,"late"
"GETT13",2019-06-10,0,1,161,0,0.6875,0.90625,"late"
"GETT13",2019-06-11,0,1,162,0,0.6875,0.90625,"late"
"GETT13",2019-06-12,0,1,163,0,0.6875,0.90625,"late"
"GETT13",2019-06-13,0,1,164,0,0.6875,0.90625,"late"
"GETT13",2019-06-14,0,1,165,0,0.6875,0.90625,"late"
"GETT13",2019-06-15,0,1,166,0,0.6875,0.90625,"late"
"GETT13",2019-06-16,0,1,167,0,0.6875,0.90625,"late"
"GETT13",2019-06-17,0,1,168,0,0.6875,0.90625,"late"
"GETT13",2019-06-18,0,1,169,0,0.6875,0.90625,"late"
"GETT13",2019-06-19,0,1,170,0,0.6875,0.90625,"late"
"GETT13",2019-06-20,0,1,171,0,0.6875,0.90625,"late"
"GETT13",2019-06-21,0,1,172,0,0.6875,0.90625,"late"
"GETT13",2019-06-22,0,1,173,0,0.6875,0.90625,"late"
"GETT13",2019-06-23,0,1,174,0,0.6875,0.90625,"late"
"GETT13",2019-06-24,0,1,175,0,0.6875,0.90625,"late"
"GETT13",2019-06-25,0,1,176,0,0.6875,0.90625,"late"
"GETT13",2019-06-26,0,1,177,0,0.6875,0.90625,"late"
"GETT13",2019-06-27,0,1,178,0,0.6875,0.90625,"late"
"GETT13",2019-06-28,0,1,179,0,0.6875,0.90625,"late"
"GETT13",2019-06-29,0,1,180,0,0.6875,0.90625,"late"
"GETT13",2019-06-30,0,1,181,0,0.6875,0.90625,"late"
"GETT13",2019-07-01,0,1,182,0,0.6875,0.90625,"late"
"GETT13",2019-07-02,0,1,183,0,0.6875,0.90625,"late"
"GETT13",2019-07-03,0,1,184,0,0.6875,0.90625,"late"
"GETT13",2019-07-04,0,1,185,0,0.6875,0.90625,"late"
"GETT13",2019-07-05,0,1,186,0,0.6875,0.90625,"late"
"GETT13",2019-07-06,0,1,187,0,0.6875,0.90625,"late"
"GETT13",2019-07-07,0,1,188,0,0.6875,0.90625,"late"
"GETT13",2019-07-08,0,1,189,0,0.6875,0.90625,"late"
"GETT13",2019-07-09,0,1,190,0,0.6875,0.90625,"late"
"GETT13",2019-07-10,0,1,191,0,0.6875,0.90625,"late"
"GETT13",2019-07-11,0,1,192,0,0.6875,0.90625,"late"
"GETT13",2019-07-12,1,0.0364628,193,0,0.6875,0.90625,"late"
"GETT13",2019-07-13,0,1,194,0,0.6875,0.90625,"late"
"GETT13",2019-07-14,0,1,195,0,0.6875,0.90625,"late"
"GETT13",2019-07-15,0,1,196,0,0.6875,0.90625,"late"
"GETT13",2019-07-16,0,1,197,0,0.6875,0.90625,"late"
"GETT13",2019-07-17,0,1,198,0,0.6875,0.90625,"late"
"GETT13",2019-07-18,0,1,199,0,0.6875,0.90625,"late"
"GETT13",2019-07-19,0,1,200,0,0.6875,0.90625,"late"
"GETT13",2019-07-20,0,1,201,0,0.6875,0.90625,"late"
"GETT13",2019-07-21,0,1,202,0,0.6875,0.90625,"late"
"GETT13",2019-07-22,0,1,203,0,0.6875,0.90625,"late"
"GETT13",2019-07-23,0,1,204,0,0.6875,0.90625,"late"
"GETT13",2019-07-24,0,1,205,0,0.6875,0.90625,"late"
"GETT13",2019-07-25,0,1,206,0,0.6875,0.90625,"late"
"GETT13",2019-07-26,0,1,207,0,0.6875,0.90625,"late"
"GETT13",2019-07-27,0,1,208,0,0.6875,0.90625,"late"
"GETT13",2019-07-28,0,1,209,0,0.6875,0.90625,"late"
"GETT13",2019-07-29,0,1,210,0,0.6875,0.90625,"late"
"GETT13",2019-07-30,0,1,211,0,0.6875,0.90625,"late"
"GETT13",2019-07-31,0,1,212,0,0.6875,0.90625,"late"
"GETT13",2019-08-01,0,1,213,0,0.6875,0.90625,"late"
"GETT13",2019-08-02,0,1,214,0,0.6875,0.90625,"late"
"GETT13",2019-08-03,0,1,215,0,0.6875,0.90625,"late"
"GETT13",2019-08-04,0,1,216,0,0.6875,0.90625,"late"
"GETT13",2019-08-05,0,1,217,0,0.6875,0.90625,"late"
"GETT14",2019-03-14,0,1,73,0,1,0,"early"
"GETT14",2019-03-15,0,1,74,0,1,0,"early"
"GETT14",2019-03-16,0,1,75,0,1,0,"early"
"GETT14",2019-03-17,0,1,76,0,1,0,"early"
"GETT14",2019-03-18,0,1,77,0,1,0,"early"
"GETT14",2019-03-19,0,1,78,0,1,0,"early"
"GETT14",2019-03-20,0,1,79,0,1,0,"early"
"GETT14",2019-03-21,0,1,80,0,1,0,"early"
"GETT14",2019-03-22,0,1,81,0,1,0,"early"
